  [0.064247,0.088875,0.095409,0.032788,-0.030448,-0.056928,-0.091131,0.037949,0.028740,0.009561],
  [0.049778,-0.062510,-0.042818,0.130204,-0.015013,-0.032470,0.071954,-0.078313,-0.019807,0.005190],
  [-0.038713,0.004154,-0.023084,-0.011076,0.141802,0.126645,-0.062220,0.109516,-0.003568,0.053382],
  [0.087024,-0.029328,-0.060811,-0.032300,-0.055685,0.047337,-0.092305,-0.068993,0.126666,-0.049748],
  [-0.026522,0.118590,0.020988,0.029392,0.007086,-0.025768,0.074587,0.033374,-0.055552,-0.035448],
  [-0.034416,-0.029518,0.080455,0.026572,0.083562,-0.098410,0.124873,0.099996,0.008871,0.072323],
  [0.017432,-0.065012,0.044894,0.064287,-0.056399,-0.024135,-0.061053,0.040373,-0.075403,0.051268],
  [0.017547,0.016183,0.016191,-0.069234,0.097483,0.055470,-0.004160,0.023040,-0.080462,-0.033012],
  [-0.081449,0.003486,-0.030547,0.063999,-0.025048,-0.065057,0.000782,-0.099864,-0.009117,0.036247],
  [-0.064761,0.023462,-0.068821,0.010730,-0.007804,-0.154724,0.014411,0.014133,-0.033029,-0.014212],
  [0.021812,0.038994,0.034865,0.018808,-0.067251,-0.040102,-0.010366,-0.043131,0.196697,0.114460],
  [-0.020273,0.016617,-0.031055,0.079613,0.054395,-0.159383,0.114757,-0.071836,0.046123,0.022679],
  [0.096732,-0.026753,0.072680,0.026017,0.033337,-0.085661,-0.073073,0.038730,0.026147,-0.030589],
  [-0.053678,-0.181890,0.051472,-0.024791,-0.068746,0.102614,-0.010547,-0.024503,-0.125651,0.002175],
  [-0.056130,0.129595,0.118246,0.074383,0.083865,0.002771,-0.102989,-0.066959,0.008670,0.018026],
  [-0.036227,0.012244,0.015253,0.022522,0.012756,0.049383,-0.029345,0.007594,0.045900,0.076374],
  [0.062846,-0.048920,0.057547,0.009041,-0.018039,-0.021206,-0.034784,-0.068605,0.028904,0.003967],
  [0.008534,0.063763,0.006958,-0.051374,0.046530,0.025171,-0.050787,0.057139,0.007360,-0.006145],
  [0.112974,-0.001497,-0.126008,-0.015834,-0.035168,-0.051918,0.065564,0.030598,0.022200,0.055139],
  [-0.031568,-0.055716,0.084673,-0.044292,-0.022405,-0.028246,-0.036437,-0.030981,-0.027486,-0.068903],
  [-0.087676,0.012377,0.034417,0.062739,-0.036757,-0.083773,-0.112802,-0.076333,0.056250,-0.037826],
  [0.048350,0.022469,0.096805,-0.095438,0.001836,-0.046128,-0.008558,0.016063,-0.014506,-0.073374],
  [0.024544,-0.135978,0.077054,-0.077389,0.077748,0.074516,0.010910,0.044162,0.005863,0.008867],
  [0.077774,0.034730,-0.011690,0.020024,-0.102560,0.045193,-0.054904,0.032945,-0.047209,-0.103568],
  [-0.031188,0.047072,0.083837,0.009605,0.011660,-0.071319,-0.011518,-0.036978,0.115106,0.050035],
  [-0.009852,-0.031842,-0.009802,0.093494,0.057990,-0.005810,-0.006567,-0.029660,-0.028331,-0.041428],
  [0.015311,0.042169,0.008808,0.012184,-0.033175,-0.019368,-0.013542,0.125416,-0.018042,-0.006878],
  [0.040042,-0.045787,-0.010419,-0.115638,0.104774,-0.096851,-0.017579,0.062291,0.016304,-0.072369],
  [-0.007437,0.054143,-0.011451,0.023470,-0.055256,0.133550,-0.043320,0.056690,0.019088,0.003780],
  [0.018913,0.045929,0.000888,-0.061784,-0.047376,0.142971,-0.019592,0.023498,-0.000222,-0.043085],
  [-0.037525,-0.162943,0.000456,0.121702,-0.024714,-0.024979,0.034432,0.071067,-0.031007,-0.087753],
  [-0.035443,-0.026741,-0.061745,-0.029709,0.061064,0.099153,0.055856,0.056348,0.092233,0.131480],
  [0.019288,0.051124,-0.060407,0.137984,0.002887,0.058649,0.028507,-0.036484,0.025938,-0.074117],
  [-0.031970,0.005598,-0.076611,-0.089420,0.040911,-0.005227,-0.156574,-0.032789,0.014136,0.040593],
  [-0.002391,-0.059118,-0.041270,0.039925,0.021072,-0.015197,-0.000237,-0.052949,-0.066210,-0.104259],
  [-0.030847,0.051444,-0.095086,-0.036104,0.046642,0.004061,-0.006054,-0.004027,-0.073045,-0.035568],
  [-0.051764,-0.031419,-0.005298,0.009140,-0.032655,-0.103332,0.056994,0.136450,0.127420,0.011492],
  [-0.011698,-0.024745,-0.081127,-0.090843,-0.077317,0.008530,0.021823,-0.026942,0.010104,0.010668],
  [-0.041644,-0.131929,-0.090550,-0.021122,0.083721,-0.038905,-0.015750,0.000093,-0.049344,0.131881],
  [-0.024964,-0.018894,-0.028518,-0.102184,0.072537,-0.002486,0.048051,0.032460,0.086983,-0.021360],
  [-0.027501,0.028815,0.109097,0.004704,-0.019867,0.033768,0.057778,-0.058700,0.060848,0.038259]
]
)
b = (
[0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000]
)
output = (
[
  [0.793809,0.127259,0.705543,-0.586256,-0.573170,0.417455,-0.623915,-0.087324,0.151668,-0.576883]
]
)
dOutput = (
[
  [0.358762,0.225452,0.341109,0.082749,0.085366,0.283491,-0.324783,0.182535,0.230334,0.084623]
]
)
dT = (
[
  [0.132694,0.221801,0.171308,0.054308,0.057321,0.234087,-0.198355,0.181143,0.225035,0.056461]
]
)
dW = (
[
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.124011,-0.207286,-0.160097,-0.050754,-0.053570,-0.218768,0.185374,-0.169289,-0.210309,-0.052766],
  [-0.101017,-0.168851,-0.130412,-0.041344,-0.043637,-0.178205,0.151003,-0.137900,-0.171314,-0.042982],
  [-0.111164,-0.185812,-0.143512,-0.045497,-0.048020,-0.196106,0.166171,-0.151752,-0.188522,-0.047300],
  [-0.129605,-0.216636,-0.167319,-0.053044,-0.055986,-0.228637,0.193736,-0.176925,-0.219795,-0.055147],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.095813,-0.160153,-0.123694,-0.039214,-0.041389,-0.169025,0.143224,-0.130796,-0.162489,-0.040768],
  [0.096024,0.160506,0.123967,0.039300,0.041481,0.169398,-0.143540,0.131085,0.162847,0.040858],
  [0.129377,0.216256,0.167025,0.052951,0.055888,0.228235,-0.193396,0.176615,0.219409,0.055050],
  [0.119230,0.199294,0.153925,0.048798,0.051505,0.210334,-0.178228,0.162763,0.202201,0.050732],
  [-0.084072,-0.140528,-0.108537,-0.034409,-0.036317,-0.148313,0.125673,-0.114768,-0.142577,-0.035773],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.079438,-0.132781,-0.102554,-0.032512,-0.034315,-0.140137,0.118746,-0.108442,-0.134718,-0.033801],
  [0.092219,0.154146,0.119055,0.037743,0.039837,0.162685,-0.137852,0.125890,0.156394,0.039239],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.021579,0.036070,0.027859,0.008832,0.009322,0.038068,-0.032257,0.029458,0.036596,0.009182],
  [-0.120498,-0.201415,-0.155563,-0.049317,-0.052053,-0.212572,0.180124,-0.164494,-0.204352,-0.051272],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132109,-0.220822,-0.170552,-0.054069,-0.057068,-0.233055,0.197480,-0.180344,-0.224042,-0.056212],
  [-0.072575,-0.121311,-0.093694,-0.029703,-0.031351,-0.128031,0.108487,-0.099074,-0.123080,-0.030881],
  [0.097033,0.162192,0.125269,0.039713,0.041916,0.171176,-0.145047,0.132461,0.164557,0.041287],
  [0.131003,0.218974,0.169125,0.053616,0.056591,0.231104,-0.195827,0.178835,0.222167,0.055742],
  [0.129637,0.216690,0.167361,0.053057,0.056000,0.228694,-0.193785,0.176970,0.219851,0.055160],
  [0.053826,0.089971,0.069489,0.022029,0.023252,0.094955,-0.080460,0.073478,0.091283,0.022903],
  [-0.116351,-0.194483,-0.150209,-0.047620,-0.050261,-0.205257,0.173925,-0.158833,-0.197319,-0.049507],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.105976,-0.177141,-0.136815,-0.043373,-0.045780,-0.186954,0.158416,-0.144670,-0.179725,-0.045093],
  [0.117929,0.197120,0.152246,0.048265,0.050943,0.208039,-0.176283,0.160987,0.199995,0.050178],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.130418,0.217995,0.168369,0.053377,0.056338,0.230071,-0.194952,0.178035,0.221174,0.055492],
  [0.077437,0.129438,0.099972,0.031693,0.033451,0.136608,-0.115756,0.105711,0.131326,0.032950],
  [-0.125409,-0.209623,-0.161903,-0.051327,-0.054174,-0.221236,0.187465,-0.171198,-0.212680,-0.053361],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.116644,-0.194973,-0.150587,-0.047739,-0.050388,-0.205773,0.174363,-0.159233,-0.197816,-0.049632],
  [0.090382,0.151074,0.116682,0.036991,0.039043,0.159443,-0.135105,0.123382,0.153278,0.038457],
  [0.130222,0.217669,0.168117,0.053297,0.056253,0.229727,-0.194660,0.177769,0.220843,0.055409],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.063144,0.105546,0.081518,0.025843,0.027277,0.111392,-0.094389,0.086198,0.107085,0.026867],
  [-0.117896,-0.197065,-0.152204,-0.048252,-0.050929,-0.207982,0.176234,-0.160942,-0.199939,-0.050165],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [0.044459,0.074314,0.057397,0.018196,0.019205,0.078431,-0.066459,0.060692,0.075398,0.018917],
  [0.131263,0.219409,0.169460,0.053723,0.056703,0.231563,-0.196216,0.179190,0.222608,0.055852],
  [0.131263,0.219409,0.169460,0.053723,0.056703,0.231563,-0.196216,0.179190,0.222608,0.055852],
  [0.099960,0.167084,0.129048,0.040911,0.043181,0.176340,-0.149422,0.136457,0.169521,0.042533],
  [-0.088300,-0.147595,-0.113995,-0.036139,-0.038144,-0.155771,0.131993,-0.120540,-0.149748,-0.037572],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.074071,-0.123811,-0.095626,-0.030315,-0.031997,-0.130670,0.110724,-0.101116,-0.125617,-0.031517],
  [-0.031629,-0.052868,-0.040833,-0.012945,-0.013663,-0.055797,0.047279,-0.043177,-0.053639,-0.013458],
  [-0.091227,-0.152488,-0.117774,-0.037337,-0.039408,-0.160935,0.136369,-0.124536,-0.154712,-0.038817],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.075697,-0.126530,-0.097725,-0.030981,-0.032700,-0.133539,0.113155,-0.103336,-0.128375,-0.032209],
  [0.124515,0.208128,0.160748,0.050961,0.053788,0.219658,-0.186128,0.169977,0.211164,0.052981],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.125490,0.209759,0.162008,0.051360,0.054209,0.221379,-0.187586,0.171309,0.212818,0.053396],
  [-0.050687,-0.084725,-0.065437,-0.020745,-0.021896,-0.089418,0.075769,-0.069194,-0.085960,-0.021567],
  [-0.076250,-0.127454,-0.098439,-0.031207,-0.032939,-0.134514,0.113981,-0.104091,-0.129313,-0.032444],
  [0.075795,0.126693,0.097851,0.031021,0.032742,0.133711,-0.113301,0.103469,0.128540,0.032251],
  [0.128499,0.214788,0.165891,0.052591,0.055509,0.226686,-0.192083,0.175416,0.217920,0.054676],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.123458,0.206362,0.159383,0.050528,0.053331,0.217793,-0.184548,0.168534,0.209371,0.052531],
  [-0.054151,-0.090514,-0.069909,-0.022163,-0.023392,-0.095528,0.080946,-0.073922,-0.091834,-0.023041],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [0.024067,0.040229,0.031071,0.009850,0.010396,0.042457,-0.035976,0.032854,0.040815,0.010241],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.125832,0.210330,0.162449,0.051500,0.054357,0.221981,-0.188097,0.171775,0.213397,0.053541],
  [0.108188,0.180838,0.139670,0.044279,0.046735,0.190856,-0.161722,0.147689,0.183475,0.046034],
  [0.131003,0.218974,0.169125,0.053616,0.056591,0.231104,-0.195827,0.178835,0.222167,0.055742],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.073681,0.123159,0.095122,0.030156,0.031829,0.129982,-0.110140,0.100583,0.124955,0.031351],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [0.024067,0.040229,0.031071,0.009850,0.010396,0.042457,-0.035976,0.032854,0.040815,0.010241],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.131003,0.218974,0.169125,0.053616,0.056591,0.231104,-0.195827,0.178835,0.222167,0.055742],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.114221,0.190922,0.147459,0.046748,0.049341,0.201499,-0.170741,0.155925,0.193707,0.048601],
  [-0.095244,-0.159202,-0.122960,-0.038981,-0.041143,-0.168021,0.142373,-0.130019,-0.161523,-0.040526],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
  [-0.100496,-0.167981,-0.129741,-0.041131,-0.043412,-0.177287,0.150225,-0.137189,-0.170431,-0.042761],
  [0.113375,0.189509,0.146367,0.046402,0.048976,0.200007,-0.169477,0.154771,0.192273,0.048241],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.131393,0.219626,0.169628,0.053776,0.056759,0.231792,-0.196410,0.179367,0.222829,0.055908],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.130613,0.218321,0.168621,0.053456,0.056422,0.230415,-0.195243,0.178302,0.221505,0.055576],
  [0.041987,0.070183,0.054206,0.017184,0.018138,0.074070,-0.062764,0.057318,0.071206,0.017866],
  [-0.098691,-0.164964,-0.127410,-0.040392,-0.042633,-0.174103,0.147526,-0.134725,-0.167370,-0.041993],
  [-0.132694,-0.221801,-0.171308,-0.054308,-0.057321,-0.234087,0.198355,-0.181143,-0.225035,-0.056461],
